c:\users\pau\documents\visual studio 2015\Projects\Gorsel2_Ders05_01_OtoPark\Gorsel2_Ders05_01_OtoPark\bin\Debug\Gorsel2_Ders05_01_OtoPark.exe.config
c:\users\pau\documents\visual studio 2015\Projects\Gorsel2_Ders05_01_OtoPark\Gorsel2_Ders05_01_OtoPark\bin\Debug\Gorsel2_Ders05_01_OtoPark.exe
c:\users\pau\documents\visual studio 2015\Projects\Gorsel2_Ders05_01_OtoPark\Gorsel2_Ders05_01_OtoPark\bin\Debug\Gorsel2_Ders05_01_OtoPark.pdb
c:\users\pau\documents\visual studio 2015\Projects\Gorsel2_Ders05_01_OtoPark\Gorsel2_Ders05_01_OtoPark\obj\Debug\Gorsel2_Ders05_01_OtoPark.csprojResolveAssemblyReference.cache
c:\users\pau\documents\visual studio 2015\Projects\Gorsel2_Ders05_01_OtoPark\Gorsel2_Ders05_01_OtoPark\obj\Debug\Gorsel2_Ders05_01_OtoPark.KullaniciGirisi.resources
c:\users\pau\documents\visual studio 2015\Projects\Gorsel2_Ders05_01_OtoPark\Gorsel2_Ders05_01_OtoPark\obj\Debug\Gorsel2_Ders05_01_OtoPark.Properties.Resources.resources
c:\users\pau\documents\visual studio 2015\Projects\Gorsel2_Ders05_01_OtoPark\Gorsel2_Ders05_01_OtoPark\obj\Debug\Gorsel2_Ders05_01_OtoPark.csproj.GenerateResource.Cache
c:\users\pau\documents\visual studio 2015\Projects\Gorsel2_Ders05_01_OtoPark\Gorsel2_Ders05_01_OtoPark\obj\Debug\Gorsel2_Ders05_01_OtoPark.exe
c:\users\pau\documents\visual studio 2015\Projects\Gorsel2_Ders05_01_OtoPark\Gorsel2_Ders05_01_OtoPark\obj\Debug\Gorsel2_Ders05_01_OtoPark.pdb
F:\Gorsel2_Ders05_02_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\bin\Debug\Gorsel2_Ders05_01_OtoPark.exe.config
F:\Gorsel2_Ders05_02_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\obj\Debug\Gorsel2_Ders05_01_OtoPark.exe
F:\Gorsel2_Ders05_02_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\obj\Debug\Gorsel2_Ders05_01_OtoPark.pdb
F:\Gorsel2_Ders05_02_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\bin\Debug\Gorsel2_Ders05_01_OtoPark.exe
F:\Gorsel2_Ders05_02_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\bin\Debug\Gorsel2_Ders05_01_OtoPark.pdb
F:\Gorsel2_Ders05_02_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\obj\Debug\Gorsel2_Ders05_01_OtoPark.csprojResolveAssemblyReference.cache
F:\Gorsel2_Ders05_02_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\obj\Debug\Gorsel2_Ders05_01_OtoPark.KullaniciGirisi.resources
F:\Gorsel2_Ders05_02_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\obj\Debug\Gorsel2_Ders05_01_OtoPark.Properties.Resources.resources
F:\Gorsel2_Ders05_02_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\obj\Debug\Gorsel2_Ders05_01_OtoPark.csproj.GenerateResource.Cache
F:\Gorsel2_Ders05_02_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\obj\Debug\Gorsel2_Ders05_01_OtoPark.Park.resources
F:\Gorsel2_Ders06_01_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\bin\Debug\Gorsel2_Ders05_01_OtoPark.exe.config
F:\Gorsel2_Ders06_01_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\obj\Debug\Gorsel2_Ders05_01_OtoPark.exe
F:\Gorsel2_Ders06_01_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\obj\Debug\Gorsel2_Ders05_01_OtoPark.pdb
F:\Gorsel2_Ders06_01_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\bin\Debug\Gorsel2_Ders05_01_OtoPark.exe
F:\Gorsel2_Ders06_01_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\bin\Debug\Gorsel2_Ders05_01_OtoPark.pdb
F:\Gorsel2_Ders06_01_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\obj\Debug\Gorsel2_Ders05_01_OtoPark.csprojResolveAssemblyReference.cache
F:\Gorsel2_Ders06_01_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\obj\Debug\Gorsel2_Ders05_01_OtoPark.KullaniciGirisi.resources
F:\Gorsel2_Ders06_01_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\obj\Debug\Gorsel2_Ders05_01_OtoPark.Park.resources
F:\Gorsel2_Ders06_01_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\obj\Debug\Gorsel2_Ders05_01_OtoPark.Properties.Resources.resources
F:\Gorsel2_Ders06_01_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\obj\Debug\Gorsel2_Ders05_01_OtoPark.csproj.GenerateResource.Cache
F:\Gorsel2_Ders06_01_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\obj\Debug\Gorsel2_Ders05_01_OtoPark.ParkGiris.resources
F:\Gorsel2_Ders06_02_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\bin\Debug\Gorsel2_Ders05_01_OtoPark.exe.config
F:\Gorsel2_Ders06_02_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\obj\Debug\Gorsel2_Ders05_01_OtoPark.exe
F:\Gorsel2_Ders06_02_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\obj\Debug\Gorsel2_Ders05_01_OtoPark.pdb
F:\Gorsel2_Ders06_02_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\bin\Debug\Gorsel2_Ders05_01_OtoPark.exe
F:\Gorsel2_Ders06_02_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\bin\Debug\Gorsel2_Ders05_01_OtoPark.pdb
F:\Gorsel2_Ders06_02_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\obj\Debug\Gorsel2_Ders05_01_OtoPark.csprojResolveAssemblyReference.cache
F:\Gorsel2_Ders06_02_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\obj\Debug\Gorsel2_Ders05_01_OtoPark.KullaniciGirisi.resources
F:\Gorsel2_Ders06_02_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\obj\Debug\Gorsel2_Ders05_01_OtoPark.Park.resources
F:\Gorsel2_Ders06_02_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\obj\Debug\Gorsel2_Ders05_01_OtoPark.ParkGiris.resources
F:\Gorsel2_Ders06_02_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\obj\Debug\Gorsel2_Ders05_01_OtoPark.Properties.Resources.resources
F:\Gorsel2_Ders06_02_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\obj\Debug\Gorsel2_Ders05_01_OtoPark.csproj.GenerateResource.Cache
F:\Gorsel2_Ders06_02_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\obj\Debug\Gorsel2_Ders05_01_OtoPark.ParkCikis.resources
F:\Gorsel2_Ders06_02_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\obj\Debug\Gorsel2_Ders05_01_OtoPark.Arac.resources
C:\Users\gurka\OneDrive\Desktop\görsel sınav\Gorsel2_Ders06_02_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\bin\Debug\System.Drawing.Common.xml
C:\Users\gurka\OneDrive\Desktop\görsel sınav\Gorsel2_Ders06_02_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\bin\Debug\System.IO.FileSystem.AccessControl.xml
C:\Users\gurka\OneDrive\Desktop\görsel sınav\Gorsel2_Ders06_02_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\bin\Debug\System.IO.Packaging.xml
C:\Users\gurka\OneDrive\Desktop\görsel sınav\Gorsel2_Ders06_02_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\bin\Debug\System.IO.Ports.xml
C:\Users\gurka\OneDrive\Desktop\görsel sınav\Gorsel2_Ders06_02_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\bin\Debug\System.Memory.xml
C:\Users\gurka\OneDrive\Desktop\görsel sınav\Gorsel2_Ders06_02_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\bin\Debug\System.Numerics.Vectors.xml
C:\Users\gurka\OneDrive\Desktop\görsel sınav\Gorsel2_Ders06_02_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\gurka\OneDrive\Desktop\görsel sınav\Gorsel2_Ders06_02_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\bin\Debug\System.Security.AccessControl.xml
C:\Users\gurka\OneDrive\Desktop\görsel sınav\Gorsel2_Ders06_02_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\bin\Debug\System.Security.Cryptography.Cng.xml
C:\Users\gurka\OneDrive\Desktop\görsel sınav\Gorsel2_Ders06_02_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\bin\Debug\System.Security.Cryptography.Pkcs.xml
C:\Users\gurka\OneDrive\Desktop\görsel sınav\Gorsel2_Ders06_02_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\bin\Debug\System.Security.Cryptography.ProtectedData.xml
C:\Users\gurka\OneDrive\Desktop\görsel sınav\Gorsel2_Ders06_02_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\bin\Debug\System.Security.Cryptography.Xml.xml
C:\Users\gurka\OneDrive\Desktop\görsel sınav\Gorsel2_Ders06_02_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\bin\Debug\System.Security.Permissions.xml
C:\Users\gurka\OneDrive\Desktop\görsel sınav\Gorsel2_Ders06_02_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\bin\Debug\System.Security.Principal.Windows.xml
C:\Users\gurka\OneDrive\Desktop\görsel sınav\Gorsel2_Ders06_02_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\bin\Debug\System.ServiceModel.Syndication.xml
C:\Users\gurka\OneDrive\Desktop\görsel sınav\Gorsel2_Ders06_02_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\bin\Debug\System.ServiceProcess.ServiceController.xml
C:\Users\gurka\OneDrive\Desktop\görsel sınav\Gorsel2_Ders06_02_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\bin\Debug\System.Text.Encoding.CodePages.xml
C:\Users\gurka\OneDrive\Desktop\görsel sınav\Gorsel2_Ders06_02_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\bin\Debug\System.Threading.AccessControl.xml
C:\Users\gurka\OneDrive\Desktop\görsel sınav\Gorsel2_Ders06_02_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\obj\Debug\Gorsel2_Ders05_01_OtoPark.csproj.Fody.CopyLocal.cache
C:\Users\gurka\OneDrive\Desktop\görsel sınav\Gorsel2_Ders06_02_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\obj\Debug\Gorsel2_Ders05_01_OtoPark.csproj.CopyComplete
C:\Users\gurka\OneDrive\Desktop\görsel sınav\Gorsel2_Ders06_02_OtoPark - Devam\Gorsel2_Ders05_01_OtoPark\obj\Debug\Gorsel2_Ders05_01_OtoPark.exe.licenses
